start_date,start_time,finish_date,finish_time,name,gift,vip_gift
20180417,00:00:13.349239,20180417,00:00:13.658007,贝汯璘,31481,11388
20180417,00:00:13.349239,20180417,00:00:13.658007,毕雯珺,1189899,430275
20180417,00:00:13.349239,20180417,00:00:13.658007,卜凡,3321393,537670
20180417,00:00:13.349239,20180417,00:00:13.658007,蔡徐坤,5005566,2112215
20180417,00:00:13.349239,20180417,00:00:13.658007,陈立农,5000148,1087827
20180417,00:00:13.349239,20180417,00:00:13.658007,陈名豪,13674,5568
20180417,00:00:13.349239,20180417,00:00:13.658007,陈斯琪,30270,13742
20180417,00:00:13.349239,20180417,00:00:13.658007,陈义夫,6020,2752
20180417,00:00:13.349239,20180417,00:00:13.658007,邓烺怡,9117,4036
20180417,00:00:13.349239,20180417,00:00:13.658007,丁泽仁,613963,195785
20180417,00:00:13.349239,20180417,00:00:13.658007,董岩磊,107825,53978
20180417,00:00:13.349239,20180417,00:00:13.658007,范丞丞,5017833,884838
20180417,00:00:13.349239,20180417,00:00:13.658007,甘俊,3979,1783
20180417,00:00:13.349239,20180417,00:00:13.658007,高茂桐,9564,4241
20180417,00:00:13.349239,20180417,00:00:13.658007,GIGEL,8223,3301
20180417,00:00:13.349239,20180417,00:00:13.658007,韩沐伯,904407,141044
20180417,00:00:13.349239,20180417,00:00:13.658007,韩雍杰,242118,13745
20180417,00:00:13.349239,20180417,00:00:13.658007,何东东,157828,57962
20180417,00:00:13.349239,20180417,00:00:13.658007,何嘉庚,2774,934
20180417,00:00:13.349239,20180417,00:00:13.658007,Hook于浩,2310,1032
20180417,00:00:13.349239,20180417,00:00:13.658007,侯浩然,2387,1083
20180417,00:00:13.349239,20180417,00:00:13.658007,胡致邦,333369,32876
20180417,00:00:13.349239,20180417,00:00:13.658007,黄若涵,2217,679
20180417,00:00:13.349239,20180417,00:00:13.658007,黄书豪,49802,18634
20180417,00:00:13.349239,20180417,00:00:13.658007,黄新淳,307454,137318
20180417,00:00:13.349239,20180417,00:00:13.658007,Jeffrey,920904,191625
20180417,00:00:13.349239,20180417,00:00:13.658007,伽里,11787,3510
20180417,00:00:13.349239,20180417,00:00:13.658007,姜达赫,5800,2395
20180417,00:00:13.349239,20180417,00:00:13.658007,姜京佐,19242,7774
20180417,00:00:13.349239,20180417,00:00:13.658007,金逸涵,7168,3497
20180417,00:00:13.349239,20180417,00:00:13.658007,靖佩瑶,137878,38113
20180417,00:00:13.349239,20180417,00:00:13.658007,J-ONE,1798,652
20180417,00:00:13.349239,20180417,00:00:13.658007,Justin,5000608,888088
20180417,00:00:13.349239,20180417,00:00:13.658007,李长庚,126271,18106
20180417,00:00:13.349239,20180417,00:00:13.658007,李俊毅,48720,27009
20180417,00:00:13.349239,20180417,00:00:13.658007,李权哲,632261,199524
20180417,00:00:13.349239,20180417,00:00:13.658007,李让,118861,14722
20180417,00:00:13.349239,20180417,00:00:13.658007,李若天,11091,4987
20180417,00:00:13.349239,20180417,00:00:13.658007,李希侃,1210264,384921
20180417,00:00:13.349239,20180417,00:00:13.658007,李鑫岩,3406,1024
20180417,00:00:13.349239,20180417,00:00:13.658007,李志杰,2229,1101
20180417,00:00:13.349239,20180417,00:00:13.658007,梁辉,25969,6057
20180417,00:00:13.349239,20180417,00:00:13.658007,林超泽,369330,135967
20180417,00:00:13.349239,20180417,00:00:13.658007,林浩楷,3477,1452
20180417,00:00:13.349239,20180417,00:00:13.658007,林彦俊,3182860,432452
20180417,00:00:13.349239,20180417,00:00:13.658007,灵超,3087407,915503
20180417,00:00:13.349239,20180417,00:00:13.658007,凌崎,129272,3803
20180417,00:00:13.349239,20180417,00:00:13.658007,娄滋博,195435,66536
20180417,00:00:13.349239,20180417,00:00:13.658007,陆定昊,290336,67373
20180417,00:00:13.349239,20180417,00:00:13.658007,罗杰,7727,3389
20180417,00:00:13.349239,20180417,00:00:13.658007,罗正,149529,39597
20180417,00:00:13.349239,20180417,00:00:13.658007,吕晨瑜,6562,2829
20180417,00:00:13.349239,20180417,00:00:13.658007,闵喆祥,2491,1217
20180417,00:00:13.349239,20180417,00:00:13.658007,明鹏,36064,8747
20180417,00:00:13.349239,20180417,00:00:13.658007,木子洋,2120083,337558
20180417,00:00:13.349239,20180417,00:00:13.658007,钱正昊,3940302,247264
