start_date,start_time,finish_date,finish_time,name,gift,vip_gift
20180518,00:00:12.346966,20180518,00:00:12.682860,贝汯璘,31481,11388
20180518,00:00:12.346966,20180518,00:00:12.682860,毕雯珺,1189899,430275
20180518,00:00:12.346966,20180518,00:00:12.682860,卜凡,3321393,537670
20180518,00:00:12.346966,20180518,00:00:12.682860,蔡徐坤,5005566,2112215
20180518,00:00:12.346966,20180518,00:00:12.682860,陈立农,5000148,1087827
20180518,00:00:12.346966,20180518,00:00:12.682860,陈名豪,13674,5568
20180518,00:00:12.346966,20180518,00:00:12.682860,陈斯琪,30270,13742
20180518,00:00:12.346966,20180518,00:00:12.682860,陈义夫,6020,2752
20180518,00:00:12.346966,20180518,00:00:12.682860,邓烺怡,9117,4036
20180518,00:00:12.346966,20180518,00:00:12.682860,丁泽仁,613963,195785
20180518,00:00:12.346966,20180518,00:00:12.682860,董岩磊,107825,53978
20180518,00:00:12.346966,20180518,00:00:12.682860,范丞丞,5017833,884838
20180518,00:00:12.346966,20180518,00:00:12.682860,甘俊,3979,1783
20180518,00:00:12.346966,20180518,00:00:12.682860,高茂桐,9564,4241
20180518,00:00:12.346966,20180518,00:00:12.682860,GIGEL,8223,3301
20180518,00:00:12.346966,20180518,00:00:12.682860,韩沐伯,904407,141044
20180518,00:00:12.346966,20180518,00:00:12.682860,韩雍杰,242118,13745
20180518,00:00:12.346966,20180518,00:00:12.682860,何东东,157828,57962
20180518,00:00:12.346966,20180518,00:00:12.682860,何嘉庚,2774,934
20180518,00:00:12.346966,20180518,00:00:12.682860,Hook于浩,2310,1032
20180518,00:00:12.346966,20180518,00:00:12.682860,侯浩然,2387,1083
20180518,00:00:12.346966,20180518,00:00:12.682860,胡致邦,333369,32876
20180518,00:00:12.346966,20180518,00:00:12.682860,黄若涵,2217,679
20180518,00:00:12.346966,20180518,00:00:12.682860,黄书豪,49802,18634
20180518,00:00:12.346966,20180518,00:00:12.682860,黄新淳,307454,137318
20180518,00:00:12.346966,20180518,00:00:12.682860,Jeffrey,920904,191625
20180518,00:00:12.346966,20180518,00:00:12.682860,伽里,11787,3510
20180518,00:00:12.346966,20180518,00:00:12.682860,姜达赫,5800,2395
20180518,00:00:12.346966,20180518,00:00:12.682860,姜京佐,19242,7774
20180518,00:00:12.346966,20180518,00:00:12.682860,金逸涵,7168,3497
20180518,00:00:12.346966,20180518,00:00:12.682860,靖佩瑶,137878,38113
20180518,00:00:12.346966,20180518,00:00:12.682860,J-ONE,1798,652
20180518,00:00:12.346966,20180518,00:00:12.682860,Justin,5000608,888088
20180518,00:00:12.346966,20180518,00:00:12.682860,李长庚,126271,18106
20180518,00:00:12.346966,20180518,00:00:12.682860,李俊毅,48720,27009
20180518,00:00:12.346966,20180518,00:00:12.682860,李权哲,632261,199524
20180518,00:00:12.346966,20180518,00:00:12.682860,李让,118861,14722
20180518,00:00:12.346966,20180518,00:00:12.682860,李若天,11091,4987
20180518,00:00:12.346966,20180518,00:00:12.682860,李希侃,1210264,384921
20180518,00:00:12.346966,20180518,00:00:12.682860,李鑫岩,3406,1024
20180518,00:00:12.346966,20180518,00:00:12.682860,李志杰,2229,1101
20180518,00:00:12.346966,20180518,00:00:12.682860,梁辉,25969,6057
20180518,00:00:12.346966,20180518,00:00:12.682860,林超泽,369330,135967
20180518,00:00:12.346966,20180518,00:00:12.682860,林浩楷,3477,1452
20180518,00:00:12.346966,20180518,00:00:12.682860,林彦俊,3182860,432452
20180518,00:00:12.346966,20180518,00:00:12.682860,灵超,3087407,915503
20180518,00:00:12.346966,20180518,00:00:12.682860,凌崎,129272,3803
20180518,00:00:12.346966,20180518,00:00:12.682860,娄滋博,195435,66536
20180518,00:00:12.346966,20180518,00:00:12.682860,陆定昊,290336,67373
20180518,00:00:12.346966,20180518,00:00:12.682860,罗杰,7727,3389
20180518,00:00:12.346966,20180518,00:00:12.682860,罗正,149529,39597
20180518,00:00:12.346966,20180518,00:00:12.682860,吕晨瑜,6562,2829
20180518,00:00:12.346966,20180518,00:00:12.682860,闵喆祥,2491,1217
20180518,00:00:12.346966,20180518,00:00:12.682860,明鹏,36064,8747
20180518,00:00:12.346966,20180518,00:00:12.682860,木子洋,2120083,337558
20180518,00:00:12.346966,20180518,00:00:12.682860,钱正昊,3940302,247264
20180518,00:00:12.346966,20180518,00:00:12.682860,秦奋,802334,227879
20180518,00:00:12.346966,20180518,00:00:12.682860,覃俊毅,13982,6079
20180518,00:00:12.346966,20180518,00:00:12.682860,秦子墨,50197,18567
20180518,00:00:12.346966,20180518,00:00:12.682860,邱治谐,6663,675
20180518,00:00:12.346966,20180518,00:00:12.682860,Rapen,4493,2392
20180518,00:00:12.346966,20180518,00:00:12.682860,孙凡杰,2693,1039
20180518,00:00:12.346966,20180518,00:00:12.682860,孙浩然,19610,2229
20180518,00:00:12.346966,20180518,00:00:12.682860,Traple赵凌峰,1198,423
20180518,00:00:12.346966,20180518,00:00:12.682860,万宇贤,1769,959
20180518,00:00:12.346966,20180518,00:00:12.682860,王艺龙,12827,4362
20180518,00:00:12.346966,20180518,00:00:12.682860,王宥辰,1615,683
20180518,00:00:12.346966,20180518,00:00:12.682860,王梓豪,1975,980
20180518,00:00:12.346966,20180518,00:00:12.682860,王子异,4516856,682121
20180518,00:00:12.346966,20180518,00:00:12.682860,武连杰,20738,4041
20180518,00:00:12.346966,20180518,00:00:12.682860,小鬼,3122067,1032968
20180518,00:00:12.346966,20180518,00:00:12.682860,徐鹤尼,9973,4920
20180518,00:00:12.346966,20180518,00:00:12.682860,许凯皓,86845,20639
20180518,00:00:12.346966,20180518,00:00:12.682860,徐圣恩,174527,71996
20180518,00:00:12.346966,20180518,00:00:12.682860,杨非同,506886,192973
20180518,00:00:12.346966,20180518,00:00:12.682860,杨羿,1653,613
20180518,00:00:12.346966,20180518,00:00:12.682860,叶泓希,106734,1422
20180518,00:00:12.346966,20180518,00:00:12.682860,YiF张艺凡,4549,2352
20180518,00:00:12.346966,20180518,00:00:12.682860,应智越,3344,1447
20180518,00:00:12.346966,20180518,00:00:12.682860,尤长靖,2015021,395701
20180518,00:00:12.346966,20180518,00:00:12.682860,于斌,12373,9860
20180518,00:00:12.346966,20180518,00:00:12.682860,余明君,136250,18441
20180518,00:00:12.346966,20180518,00:00:12.682860,岳岳,1520789,328644
20180518,00:00:12.346966,20180518,00:00:12.682860,张达源,21267,5706
20180518,00:00:12.346966,20180518,00:00:12.682860,张昕,111833,1110
20180518,00:00:12.346966,20180518,00:00:12.682860,张晏恺,5467,2559
20180518,00:00:12.346966,20180518,00:00:12.682860,张奕轩,157107,7323
20180518,00:00:12.346966,20180518,00:00:12.682860,张宇晨,2602,742
