start_date,start_time,finish_date,finish_time,name,gift,vip_gift
20180412,00:00:15.995956,20180412,00:00:16.482528,贝汯璘,31481,11388
20180412,00:00:15.995956,20180412,00:00:16.482528,毕雯珺,1189899,430275
20180412,00:00:15.995956,20180412,00:00:16.482528,卜凡,3321393,537670
20180412,00:00:15.995956,20180412,00:00:16.482528,蔡徐坤,5005566,2112215
20180412,00:00:15.995956,20180412,00:00:16.482528,陈立农,5000148,1087827
20180412,00:00:15.995956,20180412,00:00:16.482528,陈名豪,13674,5568
20180412,00:00:15.995956,20180412,00:00:16.482528,陈斯琪,30270,13742
20180412,00:00:15.995956,20180412,00:00:16.482528,陈义夫,6020,2752
20180412,00:00:15.995956,20180412,00:00:16.482528,邓烺怡,9117,4036
20180412,00:00:15.995956,20180412,00:00:16.482528,丁泽仁,613963,195785
20180412,00:00:15.995956,20180412,00:00:16.482528,董岩磊,107825,53978
20180412,00:00:15.995956,20180412,00:00:16.482528,范丞丞,5017833,884838
20180412,00:00:15.995956,20180412,00:00:16.482528,甘俊,3979,1783
20180412,00:00:15.995956,20180412,00:00:16.482528,高茂桐,9564,4241
20180412,00:00:15.995956,20180412,00:00:16.482528,GIGEL,8223,3301
20180412,00:00:15.995956,20180412,00:00:16.482528,韩沐伯,904407,141044
20180412,00:00:15.995956,20180412,00:00:16.482528,韩雍杰,242118,13745
20180412,00:00:15.995956,20180412,00:00:16.482528,何东东,157828,57962
20180412,00:00:15.995956,20180412,00:00:16.482528,何嘉庚,2774,934
20180412,00:00:15.995956,20180412,00:00:16.482528,Hook于浩,2310,1032
20180412,00:00:15.995956,20180412,00:00:16.482528,侯浩然,2387,1083
20180412,00:00:15.995956,20180412,00:00:16.482528,胡致邦,333369,32876
20180412,00:00:15.995956,20180412,00:00:16.482528,黄若涵,2217,679
20180412,00:00:15.995956,20180412,00:00:16.482528,黄书豪,49802,18634
20180412,00:00:15.995956,20180412,00:00:16.482528,黄新淳,307454,137318
20180412,00:00:15.995956,20180412,00:00:16.482528,Jeffrey,920904,191625
20180412,00:00:15.995956,20180412,00:00:16.482528,伽里,11787,3510
20180412,00:00:15.995956,20180412,00:00:16.482528,姜达赫,5800,2395
20180412,00:00:15.995956,20180412,00:00:16.482528,姜京佐,19242,7774
20180412,00:00:15.995956,20180412,00:00:16.482528,金逸涵,7168,3497
20180412,00:00:15.995956,20180412,00:00:16.482528,靖佩瑶,137878,38113
20180412,00:00:15.995956,20180412,00:00:16.482528,J-ONE,1798,652
20180412,00:00:15.995956,20180412,00:00:16.482528,Justin,5000608,888088
20180412,00:00:15.995956,20180412,00:00:16.482528,李长庚,126271,18106
20180412,00:00:15.995956,20180412,00:00:16.482528,李俊毅,48720,27009
20180412,00:00:15.995956,20180412,00:00:16.482528,李权哲,632261,199524
20180412,00:00:15.995956,20180412,00:00:16.482528,李让,118861,14722
20180412,00:00:15.995956,20180412,00:00:16.482528,李若天,11091,4987
20180412,00:00:15.995956,20180412,00:00:16.482528,李希侃,1210264,384921
20180412,00:00:15.995956,20180412,00:00:16.482528,李鑫岩,3406,1024
20180412,00:00:15.995956,20180412,00:00:16.482528,李志杰,2229,1101
20180412,00:00:15.995956,20180412,00:00:16.482528,梁辉,25969,6057
20180412,00:00:15.995956,20180412,00:00:16.482528,林超泽,369330,135967
20180412,00:00:15.995956,20180412,00:00:16.482528,林浩楷,3477,1452
20180412,00:00:15.995956,20180412,00:00:16.482528,林彦俊,3182860,432452
20180412,00:00:15.995956,20180412,00:00:16.482528,灵超,3087407,915503
20180412,00:00:15.995956,20180412,00:00:16.482528,凌崎,129272,3803
20180412,00:00:15.995956,20180412,00:00:16.482528,娄滋博,195435,66536
20180412,00:00:15.995956,20180412,00:00:16.482528,陆定昊,290336,67373
20180412,00:00:15.995956,20180412,00:00:16.482528,罗杰,7727,3389
20180412,00:00:15.995956,20180412,00:00:16.482528,罗正,149529,39597
20180412,00:00:15.995956,20180412,00:00:16.482528,吕晨瑜,6562,2829
20180412,00:00:15.995956,20180412,00:00:16.482528,闵喆祥,2491,1217
20180412,00:00:15.995956,20180412,00:00:16.482528,明鹏,36064,8747
20180412,00:00:15.995956,20180412,00:00:16.482528,木子洋,2120083,337558
20180412,00:00:15.995956,20180412,00:00:16.482528,钱正昊,3940302,247264
20180412,00:00:15.995956,20180412,00:00:16.482528,秦奋,802334,227879
20180412,00:00:15.995956,20180412,00:00:16.482528,覃俊毅,13982,6079
20180412,00:00:15.995956,20180412,00:00:16.482528,秦子墨,50197,18567
