start_date,start_time,finish_date,finish_time,name,gift,vip_gift
20180416,00:00:07.754327,20180416,00:00:08.095601,贝汯璘,31481,11388
20180416,00:00:07.754327,20180416,00:00:08.095601,毕雯珺,1189899,430275
20180416,00:00:07.754327,20180416,00:00:08.095601,卜凡,3321393,537670
20180416,00:00:07.754327,20180416,00:00:08.095601,蔡徐坤,5005566,2112215
20180416,00:00:07.754327,20180416,00:00:08.095601,陈立农,5000148,1087827
20180416,00:00:07.754327,20180416,00:00:08.095601,陈名豪,13674,5568
20180416,00:00:07.754327,20180416,00:00:08.095601,陈斯琪,30270,13742
20180416,00:00:07.754327,20180416,00:00:08.095601,陈义夫,6020,2752
20180416,00:00:07.754327,20180416,00:00:08.095601,邓烺怡,9117,4036
20180416,00:00:07.754327,20180416,00:00:08.095601,丁泽仁,613963,195785
20180416,00:00:07.754327,20180416,00:00:08.095601,董岩磊,107825,53978
20180416,00:00:07.754327,20180416,00:00:08.095601,范丞丞,5017833,884838
20180416,00:00:07.754327,20180416,00:00:08.095601,甘俊,3979,1783
20180416,00:00:07.754327,20180416,00:00:08.095601,高茂桐,9564,4241
20180416,00:00:07.754327,20180416,00:00:08.095601,GIGEL,8223,3301
20180416,00:00:07.754327,20180416,00:00:08.095601,韩沐伯,904407,141044
20180416,00:00:07.754327,20180416,00:00:08.095601,韩雍杰,242118,13745
20180416,00:00:07.754327,20180416,00:00:08.095601,何东东,157828,57962
20180416,00:00:07.754327,20180416,00:00:08.095601,何嘉庚,2774,934
20180416,00:00:07.754327,20180416,00:00:08.095601,Hook于浩,2310,1032
20180416,00:00:07.754327,20180416,00:00:08.095601,侯浩然,2387,1083
20180416,00:00:07.754327,20180416,00:00:08.095601,胡致邦,333369,32876
20180416,00:00:07.754327,20180416,00:00:08.095601,黄若涵,2217,679
20180416,00:00:07.754327,20180416,00:00:08.095601,黄书豪,49802,18634
20180416,00:00:07.754327,20180416,00:00:08.095601,黄新淳,307454,137318
20180416,00:00:07.754327,20180416,00:00:08.095601,Jeffrey,920904,191625
20180416,00:00:07.754327,20180416,00:00:08.095601,伽里,11787,3510
20180416,00:00:07.754327,20180416,00:00:08.095601,姜达赫,5800,2395
20180416,00:00:07.754327,20180416,00:00:08.095601,姜京佐,19242,7774
20180416,00:00:07.754327,20180416,00:00:08.095601,金逸涵,7168,3497
20180416,00:00:07.754327,20180416,00:00:08.095601,靖佩瑶,137878,38113
20180416,00:00:07.754327,20180416,00:00:08.095601,J-ONE,1798,652
20180416,00:00:07.754327,20180416,00:00:08.095601,Justin,5000608,888088
20180416,00:00:07.754327,20180416,00:00:08.095601,李长庚,126271,18106
20180416,00:00:07.754327,20180416,00:00:08.095601,李俊毅,48720,27009
20180416,00:00:07.754327,20180416,00:00:08.095601,李权哲,632261,199524
20180416,00:00:07.754327,20180416,00:00:08.095601,李让,118861,14722
20180416,00:00:07.754327,20180416,00:00:08.095601,李若天,11091,4987
20180416,00:00:07.754327,20180416,00:00:08.095601,李希侃,1210264,384921
20180416,00:00:07.754327,20180416,00:00:08.095601,李鑫岩,3406,1024
20180416,00:00:07.754327,20180416,00:00:08.095601,李志杰,2229,1101
20180416,00:00:07.754327,20180416,00:00:08.095601,梁辉,25969,6057
20180416,00:00:07.754327,20180416,00:00:08.095601,林超泽,369330,135967
20180416,00:00:07.754327,20180416,00:00:08.095601,林浩楷,3477,1452
20180416,00:00:07.754327,20180416,00:00:08.095601,林彦俊,3182860,432452
20180416,00:00:07.754327,20180416,00:00:08.095601,灵超,3087407,915503
20180416,00:00:07.754327,20180416,00:00:08.095601,凌崎,129272,3803
20180416,00:00:07.754327,20180416,00:00:08.095601,娄滋博,195435,66536
20180416,00:00:07.754327,20180416,00:00:08.095601,陆定昊,290336,67373
20180416,00:00:07.754327,20180416,00:00:08.095601,罗杰,7727,3389
20180416,00:00:07.754327,20180416,00:00:08.095601,罗正,149529,39597
20180416,00:00:07.754327,20180416,00:00:08.095601,吕晨瑜,6562,2829
20180416,00:00:07.754327,20180416,00:00:08.095601,闵喆祥,2491,1217
20180416,00:00:07.754327,20180416,00:00:08.095601,明鹏,36064,8747
20180416,00:00:07.754327,20180416,00:00:08.095601,木子洋,2120083,337558
20180416,00:00:07.754327,20180416,00:00:08.095601,钱正昊,3940302,247264
20180416,00:00:07.754327,20180416,00:00:08.095601,秦奋,802334,227879
20180416,00:00:07.754327,20180416,00:00:08.095601,覃俊毅,13982,6079
20180416,00:00:07.754327,20180416,00:00:08.095601,秦子墨,50197,18567
20180416,00:00:07.754327,20180416,00:00:08.095601,邱治谐,6663,675
20180416,00:00:07.754327,20180416,00:00:08.095601,Rapen,4493,2392
20180416,00:00:07.754327,20180416,00:00:08.095601,孙凡杰,2693,1039
20180416,00:00:07.754327,20180416,00:00:08.095601,孙浩然,19610,2229
20180416,00:00:07.754327,20180416,00:00:08.095601,Traple赵凌峰,1198,423
20180416,00:00:07.754327,20180416,00:00:08.095601,万宇贤,1769,959
20180416,00:00:07.754327,20180416,00:00:08.095601,王艺龙,12827,4362
20180416,00:00:07.754327,20180416,00:00:08.095601,王宥辰,1615,683
20180416,00:00:07.754327,20180416,00:00:08.095601,王梓豪,1975,980
20180416,00:00:07.754327,20180416,00:00:08.095601,王子异,4516856,682121
20180416,00:00:07.754327,20180416,00:00:08.095601,武连杰,20738,4041
20180416,00:00:07.754327,20180416,00:00:08.095601,小鬼,3122067,1032968
20180416,00:00:07.754327,20180416,00:00:08.095601,徐鹤尼,9973,4920
20180416,00:00:07.754327,20180416,00:00:08.095601,许凯皓,86845,20639
20180416,00:00:07.754327,20180416,00:00:08.095601,徐圣恩,174527,71996
20180416,00:00:07.754327,20180416,00:00:08.095601,杨非同,506886,192973
20180416,00:00:07.754327,20180416,00:00:08.095601,杨羿,1653,613
20180416,00:00:07.754327,20180416,00:00:08.095601,叶泓希,106734,1422
20180416,00:00:07.754327,20180416,00:00:08.095601,YiF张艺凡,4549,2352
20180416,00:00:07.754327,20180416,00:00:08.095601,应智越,3344,1447
20180416,00:00:07.754327,20180416,00:00:08.095601,尤长靖,2015021,395701
20180416,00:00:07.754327,20180416,00:00:08.095601,于斌,12373,9860
20180416,00:00:07.754327,20180416,00:00:08.095601,余明君,136250,18441
20180416,00:00:07.754327,20180416,00:00:08.095601,岳岳,1520789,328644
20180416,00:00:07.754327,20180416,00:00:08.095601,张达源,21267,5706
20180416,00:00:07.754327,20180416,00:00:08.095601,张昕,111833,1110
20180416,00:00:07.754327,20180416,00:00:08.095601,张晏恺,5467,2559
20180416,00:00:07.754327,20180416,00:00:08.095601,张奕轩,157107,7323
20180416,00:00:07.754327,20180416,00:00:08.095601,张宇晨,2602,742
20180416,00:00:07.754327,20180416,00:00:08.095601,赵俞澈,3792,1704
20180416,00:00:07.754327,20180416,00:00:08.095601,郑锐彬,1509697,213276
20180416,00:00:07.754327,20180416,00:00:08.095601,周锐,382887,135899
20180416,00:00:07.754327,20180416,00:00:08.095601,周腾阳,2450,1104
20180416,00:00:07.754327,20180416,00:00:08.095601,周彦辰,610255,199911
20180416,00:00:07.754327,20180416,00:00:08.095601,朱星杰,1572950,536241
20180416,00:00:07.754327,20180416,00:00:08.095601,朱一文,4028,1511
20180416,00:00:07.754327,20180416,00:00:08.095601,朱匀天,85887,26335
20180416,00:00:07.754327,20180416,00:00:08.095601,朱匀一,90952,29523
20180416,00:00:07.754327,20180416,00:00:08.095601,朱正廷,5008187,791444
20180416,00:00:07.754327,20180416,00:00:08.095601,左叶,126642,53256
20180416,01:00:10.276785,20180416,01:00:10.613006,贝汯璘,31481,11388
20180416,01:00:10.276785,20180416,01:00:10.613006,毕雯珺,1189899,430275
20180416,01:00:10.276785,20180416,01:00:10.613006,卜凡,3321393,537670
20180416,01:00:10.276785,20180416,01:00:10.613006,蔡徐坤,5005566,2112215
20180416,01:00:10.276785,20180416,01:00:10.613006,陈立农,5000148,1087827
20180416,01:00:10.276785,20180416,01:00:10.613006,陈名豪,13674,5568
20180416,01:00:10.276785,20180416,01:00:10.613006,陈斯琪,30270,13742
20180416,01:00:10.276785,20180416,01:00:10.613006,陈义夫,6020,2752
20180416,01:00:10.276785,20180416,01:00:10.613006,邓烺怡,9117,4036
20180416,01:00:10.276785,20180416,01:00:10.613006,丁泽仁,613963,195785
20180416,01:00:10.276785,20180416,01:00:10.613006,董岩磊,107825,53978
20180416,01:00:10.276785,20180416,01:00:10.613006,范丞丞,5017833,884838
20180416,01:00:10.276785,20180416,01:00:10.613006,甘俊,3979,1783
