start_date,start_time,finish_date,finish_time,name,gift,vip_gift
20180419,00:00:09.955170,20180419,00:00:10.326171,贝汯璘,31481,11388
20180419,00:00:09.955170,20180419,00:00:10.326171,毕雯珺,1189899,430275
20180419,00:00:09.955170,20180419,00:00:10.326171,卜凡,3321393,537670
20180419,00:00:09.955170,20180419,00:00:10.326171,蔡徐坤,5005566,2112215
20180419,00:00:09.955170,20180419,00:00:10.326171,陈立农,5000148,1087827
20180419,00:00:09.955170,20180419,00:00:10.326171,陈名豪,13674,5568
20180419,00:00:09.955170,20180419,00:00:10.326171,陈斯琪,30270,13742
20180419,00:00:09.955170,20180419,00:00:10.326171,陈义夫,6020,2752
20180419,00:00:09.955170,20180419,00:00:10.326171,邓烺怡,9117,4036
20180419,00:00:09.955170,20180419,00:00:10.326171,丁泽仁,613963,195785
20180419,00:00:09.955170,20180419,00:00:10.326171,董岩磊,107825,53978
20180419,00:00:09.955170,20180419,00:00:10.326171,范丞丞,5017833,884838
20180419,00:00:09.955170,20180419,00:00:10.326171,甘俊,3979,1783
20180419,00:00:09.955170,20180419,00:00:10.326171,高茂桐,9564,4241
20180419,00:00:09.955170,20180419,00:00:10.326171,GIGEL,8223,3301
20180419,00:00:09.955170,20180419,00:00:10.326171,韩沐伯,904407,141044
20180419,00:00:09.955170,20180419,00:00:10.326171,韩雍杰,242118,13745
20180419,00:00:09.955170,20180419,00:00:10.326171,何东东,157828,57962
20180419,00:00:09.955170,20180419,00:00:10.326171,何嘉庚,2774,934
20180419,00:00:09.955170,20180419,00:00:10.326171,Hook于浩,2310,1032
20180419,00:00:09.955170,20180419,00:00:10.326171,侯浩然,2387,1083
20180419,00:00:09.955170,20180419,00:00:10.326171,胡致邦,333369,32876
20180419,00:00:09.955170,20180419,00:00:10.326171,黄若涵,2217,679
20180419,00:00:09.955170,20180419,00:00:10.326171,黄书豪,49802,18634
20180419,00:00:09.955170,20180419,00:00:10.326171,黄新淳,307454,137318
20180419,00:00:09.955170,20180419,00:00:10.326171,Jeffrey,920904,191625
20180419,00:00:09.955170,20180419,00:00:10.326171,伽里,11787,3510
20180419,00:00:09.955170,20180419,00:00:10.326171,姜达赫,5800,2395
20180419,00:00:09.955170,20180419,00:00:10.326171,姜京佐,19242,7774
20180419,00:00:09.955170,20180419,00:00:10.326171,金逸涵,7168,3497
20180419,00:00:09.955170,20180419,00:00:10.326171,靖佩瑶,137878,38113
20180419,00:00:09.955170,20180419,00:00:10.326171,J-ONE,1798,652
20180419,00:00:09.955170,20180419,00:00:10.326171,Justin,5000608,888088
20180419,00:00:09.955170,20180419,00:00:10.326171,李长庚,126271,18106
20180419,00:00:09.955170,20180419,00:00:10.326171,李俊毅,48720,27009
20180419,00:00:09.955170,20180419,00:00:10.326171,李权哲,632261,199524
20180419,00:00:09.955170,20180419,00:00:10.326171,李让,118861,14722
20180419,00:00:09.955170,20180419,00:00:10.326171,李若天,11091,4987
20180419,00:00:09.955170,20180419,00:00:10.326171,李希侃,1210264,384921
20180419,00:00:09.955170,20180419,00:00:10.326171,李鑫岩,3406,1024
20180419,00:00:09.955170,20180419,00:00:10.326171,李志杰,2229,1101
20180419,00:00:09.955170,20180419,00:00:10.326171,梁辉,25969,6057
20180419,00:00:09.955170,20180419,00:00:10.326171,林超泽,369330,135967
20180419,00:00:09.955170,20180419,00:00:10.326171,林浩楷,3477,1452
20180419,00:00:09.955170,20180419,00:00:10.326171,林彦俊,3182860,432452
20180419,00:00:09.955170,20180419,00:00:10.326171,灵超,3087407,915503
20180419,00:00:09.955170,20180419,00:00:10.326171,凌崎,129272,3803
20180419,00:00:09.955170,20180419,00:00:10.326171,娄滋博,195435,66536
20180419,00:00:09.955170,20180419,00:00:10.326171,陆定昊,290336,67373
20180419,00:00:09.955170,20180419,00:00:10.326171,罗杰,7727,3389
20180419,00:00:09.955170,20180419,00:00:10.326171,罗正,149529,39597
20180419,00:00:09.955170,20180419,00:00:10.326171,吕晨瑜,6562,2829
20180419,00:00:09.955170,20180419,00:00:10.326171,闵喆祥,2491,1217
20180419,00:00:09.955170,20180419,00:00:10.326171,明鹏,36064,8747
20180419,00:00:09.955170,20180419,00:00:10.326171,木子洋,2120083,337558
20180419,00:00:09.955170,20180419,00:00:10.326171,钱正昊,3940302,247264
20180419,00:00:09.955170,20180419,00:00:10.326171,秦奋,802334,227879
20180419,00:00:09.955170,20180419,00:00:10.326171,覃俊毅,13982,6079
20180419,00:00:09.955170,20180419,00:00:10.326171,秦子墨,50197,18567
20180419,00:00:09.955170,20180419,00:00:10.326171,邱治谐,6663,675
20180419,00:00:09.955170,20180419,00:00:10.326171,Rapen,4493,2392
20180419,00:00:09.955170,20180419,00:00:10.326171,孙凡杰,2693,1039
20180419,00:00:09.955170,20180419,00:00:10.326171,孙浩然,19610,2229
20180419,00:00:09.955170,20180419,00:00:10.326171,Traple赵凌峰,1198,423
20180419,00:00:09.955170,20180419,00:00:10.326171,万宇贤,1769,959
20180419,00:00:09.955170,20180419,00:00:10.326171,王艺龙,12827,4362
20180419,00:00:09.955170,20180419,00:00:10.326171,王宥辰,1615,683
20180419,00:00:09.955170,20180419,00:00:10.326171,王梓豪,1975,980
20180419,00:00:09.955170,20180419,00:00:10.326171,王子异,4516856,682121
20180419,00:00:09.955170,20180419,00:00:10.326171,武连杰,20738,4041
20180419,00:00:09.955170,20180419,00:00:10.326171,小鬼,3122067,1032968
20180419,00:00:09.955170,20180419,00:00:10.326171,徐鹤尼,9973,4920
20180419,00:00:09.955170,20180419,00:00:10.326171,许凯皓,86845,20639
20180419,00:00:09.955170,20180419,00:00:10.326171,徐圣恩,174527,71996
20180419,00:00:09.955170,20180419,00:00:10.326171,杨非同,506886,192973
20180419,00:00:09.955170,20180419,00:00:10.326171,杨羿,1653,613
20180419,00:00:09.955170,20180419,00:00:10.326171,叶泓希,106734,1422
20180419,00:00:09.955170,20180419,00:00:10.326171,YiF张艺凡,4549,2352
20180419,00:00:09.955170,20180419,00:00:10.326171,应智越,3344,1447
20180419,00:00:09.955170,20180419,00:00:10.326171,尤长靖,2015021,395701
20180419,00:00:09.955170,20180419,00:00:10.326171,于斌,12373,9860
20180419,00:00:09.955170,20180419,00:00:10.326171,余明君,136250,18441
20180419,00:00:09.955170,20180419,00:00:10.326171,岳岳,1520789,328644
20180419,00:00:09.955170,20180419,00:00:10.326171,张达源,21267,5706
20180419,00:00:09.955170,20180419,00:00:10.326171,张昕,111833,1110
20180419,00:00:09.955170,20180419,00:00:10.326171,张晏恺,5467,2559
20180419,00:00:09.955170,20180419,00:00:10.326171,张奕轩,157107,7323
20180419,00:00:09.955170,20180419,00:00:10.326171,张宇晨,2602,742
20180419,00:00:09.955170,20180419,00:00:10.326171,赵俞澈,3792,1704
20180419,00:00:09.955170,20180419,00:00:10.326171,郑锐彬,1509697,213276
20180419,00:00:09.955170,20180419,00:00:10.326171,周锐,382887,135899
20180419,00:00:09.955170,20180419,00:00:10.326171,周腾阳,2450,1104
20180419,00:00:09.955170,20180419,00:00:10.326171,周彦辰,610255,199911
20180419,00:00:09.955170,20180419,00:00:10.326171,朱星杰,1572950,536241
20180419,00:00:09.955170,20180419,00:00:10.326171,朱一文,4028,1511
20180419,00:00:09.955170,20180419,00:00:10.326171,朱匀天,85887,26335
20180419,00:00:09.955170,20180419,00:00:10.326171,朱匀一,90952,29523
20180419,00:00:09.955170,20180419,00:00:10.326171,朱正廷,5008187,791444
20180419,00:00:09.955170,20180419,00:00:10.326171,左叶,126642,53256
20180419,01:00:06.972785,20180419,01:00:07.268910,贝汯璘,31481,11388
20180419,01:00:06.972785,20180419,01:00:07.268910,毕雯珺,1189899,430275
20180419,01:00:06.972785,20180419,01:00:07.268910,卜凡,3321393,537670
20180419,01:00:06.972785,20180419,01:00:07.268910,蔡徐坤,5005566,2112215
20180419,01:00:06.972785,20180419,01:00:07.268910,陈立农,5000148,1087827
20180419,01:00:06.972785,20180419,01:00:07.268910,陈名豪,13674,5568
20180419,01:00:06.972785,20180419,01:00:07.268910,陈斯琪,30270,13742
20180419,01:00:06.972785,20180419,01:00:07.268910,陈义夫,6020,2752
20180419,01:00:06.972785,20180419,01:00:07.268910,邓烺怡,9117,4036
20180419,01:00:06.972785,20180419,01:00:07.268910,丁泽仁,613963,195785
20180419,01:00:06.972785,20180419,01:00:07.268910,董岩磊,107825,53978
20180419,01:00:06.972785,20180419,01:00:07.268910,范丞丞,5017833,884838
20180419,01:00:06.972785,20180419,01:00:07.268910,甘俊,3979,1783
20180419,01:00:06.972785,20180419,01:00:07.268910,高茂桐,9564,4241
20180419,01:00:06.972785,20180419,01:00:07.268910,GIGEL,8223,3301
20180419,01:00:06.972785,20180419,01:00:07.268910,韩沐伯,904407,141044
20180419,01:00:06.972785,20180419,01:00:07.268910,韩雍杰,242118,13745
20180419,01:00:06.972785,20180419,01:00:07.268910,何东东,157828,57962
