start_date,start_time,finish_date,finish_time,name,gift,vip_gift
20180606,00:00:09.760427,20180606,00:00:10.099197,贝汯璘,31481,11388
20180606,00:00:09.760427,20180606,00:00:10.099197,毕雯珺,1189899,430275
20180606,00:00:09.760427,20180606,00:00:10.099197,卜凡,3321393,537670
20180606,00:00:09.760427,20180606,00:00:10.099197,蔡徐坤,5005566,2112215
20180606,00:00:09.760427,20180606,00:00:10.099197,陈立农,5000148,1087827
20180606,00:00:09.760427,20180606,00:00:10.099197,陈名豪,13674,5568
20180606,00:00:09.760427,20180606,00:00:10.099197,陈斯琪,30270,13742
20180606,00:00:09.760427,20180606,00:00:10.099197,陈义夫,6020,2752
20180606,00:00:09.760427,20180606,00:00:10.099197,邓烺怡,9117,4036
20180606,00:00:09.760427,20180606,00:00:10.099197,丁泽仁,613963,195785
20180606,00:00:09.760427,20180606,00:00:10.099197,董岩磊,107825,53978
20180606,00:00:09.760427,20180606,00:00:10.099197,范丞丞,5017833,884838
20180606,00:00:09.760427,20180606,00:00:10.099197,甘俊,3979,1783
20180606,00:00:09.760427,20180606,00:00:10.099197,高茂桐,9564,4241
20180606,00:00:09.760427,20180606,00:00:10.099197,GIGEL,8223,3301
20180606,00:00:09.760427,20180606,00:00:10.099197,韩沐伯,904407,141044
20180606,00:00:09.760427,20180606,00:00:10.099197,韩雍杰,242118,13745
20180606,00:00:09.760427,20180606,00:00:10.099197,何东东,157828,57962
20180606,00:00:09.760427,20180606,00:00:10.099197,何嘉庚,2774,934
20180606,00:00:09.760427,20180606,00:00:10.099197,Hook于浩,2310,1032
20180606,00:00:09.760427,20180606,00:00:10.099197,侯浩然,2387,1083
20180606,00:00:09.760427,20180606,00:00:10.099197,胡致邦,333369,32876
20180606,00:00:09.760427,20180606,00:00:10.099197,黄若涵,2217,679
20180606,00:00:09.760427,20180606,00:00:10.099197,黄书豪,49802,18634
20180606,00:00:09.760427,20180606,00:00:10.099197,黄新淳,307454,137318
20180606,00:00:09.760427,20180606,00:00:10.099197,Jeffrey,920904,191625
20180606,00:00:09.760427,20180606,00:00:10.099197,伽里,11787,3510
20180606,00:00:09.760427,20180606,00:00:10.099197,姜达赫,5800,2395
20180606,00:00:09.760427,20180606,00:00:10.099197,姜京佐,19242,7774
20180606,00:00:09.760427,20180606,00:00:10.099197,金逸涵,7168,3497
20180606,00:00:09.760427,20180606,00:00:10.099197,靖佩瑶,137878,38113
20180606,00:00:09.760427,20180606,00:00:10.099197,J-ONE,1798,652
20180606,00:00:09.760427,20180606,00:00:10.099197,Justin,5000608,888088
20180606,00:00:09.760427,20180606,00:00:10.099197,李长庚,126271,18106
20180606,00:00:09.760427,20180606,00:00:10.099197,李俊毅,48720,27009
20180606,00:00:09.760427,20180606,00:00:10.099197,李权哲,632261,199524
20180606,00:00:09.760427,20180606,00:00:10.099197,李让,118861,14722
20180606,00:00:09.760427,20180606,00:00:10.099197,李若天,11091,4987
20180606,00:00:09.760427,20180606,00:00:10.099197,李希侃,1210264,384921
20180606,00:00:09.760427,20180606,00:00:10.099197,李鑫岩,3406,1024
20180606,00:00:09.760427,20180606,00:00:10.099197,李志杰,2229,1101
